,Song,Instrument,Level,No. of Notes,No. Different Note Values,Total Lengths Used,Average Note Length,Percentage of Notes on First Beat,Percentage of Notes on Weaker Beats,Percentage of Notes on Off Beat,No. Naturals,No. Accidentals,No. Chords,Total No. of Pitches Used,No. of Octaves Used,No. Pitch Duration Combos,Average Interval,Maximum Interval,Total No. Bars,Percentage of bars that are rest,Longest Section of Rest,Overall Total number of repeated fragments,Overall Total consec. repeats
0,,,,,,,,,,,,,,,,,,,,,,,
25%,,,,134.0,4.0,4.0,2.4772117962466487,61.93029490616622,0.0,3.4482758620689653,122.0,32.0,0.0,8.0,3.0,12.0,6.080645161290323,12.0,126.0,0.0,0.0,49.0,3.0
50%,,,,241.97480038320347,5.0,5.0,2.7356687898089174,61.93029490616622,3.4852546916890086,15.549597855227885,202.14093730428803,64.0,0.0,8.0,3.0,12.0,7.303763440860215,22.0,170.90328597616158,5.4137931034482785,4.586206896551723,71.0,15.0
75%,,,,373.0,5.0,5.0,3.7517241379310335,96.55172413793105,6.092712071102227,15.549597855227885,304.0,69.0,33.03291831979256,19.0,4.0,27.0,7.303763440860215,22.0,233.0,14.0,8.763800622669804,71.0,15.0
count,,,,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0
max,,,,373.0,45.0,45.0,45.0,100.0,45.0,45.0,304.0,115.0,102.0,45.0,45.0,45.0,45.0,45.0,233.0,45.0,45.0,94.0,45.0
mean,,,,235.37206713252897,7.348072619542931,7.348072619542931,6.051328741944191,67.64817320698786,7.364351877919937,12.500939868958394,196.5245085800139,56.025653433641345,20.605792096501094,14.193388869565549,6.351406462956654,19.27561344820682,8.805880086284864,18.54606415586242,165.5481368316841,8.283739264497045,7.336937233427684,59.985686207192735,11.757165325679612
min,,,,29.0,1.0,1.0,0.6384009215522121,16.711195596826993,0.0,0.0,29.0,6.0,0.0,5.468449587104146,0.5413902920037097,7.760262552056296,1.4560556946391332,5.106018857331862,29.0,0.0,0.0,16.0,0.0
std,,,,128.29946720578099,9.432611610158874,9.432611610158874,9.798095405626352,24.033763842861433,10.920760460245562,10.06372117514136,102.34126581989918,27.69808001321515,33.056388632100294,8.862128774805955,9.701788118245185,9.565838734151647,9.024545187859887,8.186707105173133,70.46536232328562,10.974593285761214,10.624238248788846,22.63231986552107,10.05610298058095
0,,,,,,,,,,,,,,,,,,,,,,,
1,,,,145.0,4.0,4.0,2.4772117962466487,61.93029490616622,0.0,3.4482758620689653,124.0,32.0,0.0,8.0,3.0,12.0,6.080645161290323,12.0,126.0,0.0,0.0,52.0,3.0
2,,,,251.20522899726586,5.0,5.0,2.4772117962466487,61.93029490616622,3.4852546916890086,15.549597855227885,209.66771684510982,69.0,0.0,8.0,3.0,12.0,7.303763440860215,22.0,178.5174991675426,2.0,2.0,71.0,15.0
3,,,,373.0,5.0,5.0,3.7517241379310335,96.55172413793105,5.095541401273887,15.549597855227885,304.0,69.0,29.0,19.0,4.0,27.0,7.303763440860215,22.0,233.0,14.0,8.0,71.0,15.0
4,,,,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
5,,,,373.0,37.0,37.0,37.0,100.0,37.0,37.0,304.0,115.0,102.0,37.0,37.0,37.0,37.0,37.0,233.0,37.0,37.0,94.0,37.0
6,,,,241.97480038320347,6.203602356006641,6.203602356006641,4.826332475065219,69.13983552681879,6.315860989238,11.68113061285185,202.14093730428803,56.66055017115777,19.19726223466882,13.531290127351966,5.147885696885024,18.958633635085143,7.735072748474313,18.108856352213373,170.90328597616158,7.211134829187981,6.262910277152119,61.04613578170951,10.859950943806052
7,,,,29.0,1.0,1.0,0.6384009215522121,16.711195596826993,0.0,0.0,29.0,6.0,0.0,5.468449587104146,0.5413902920037097,7.760262552056296,1.4560556946391332,5.106018857331862,29.0,0.0,0.0,16.0,0.0
8,,,,127.67351139940942,7.082140459469881,7.082140459469881,7.364580818065579,22.79723618960203,9.20024793184575,8.670333291084878,101.64812189837656,26.97432410973361,33.03291831979256,7.341814641679545,7.280410187987862,8.750102988988353,6.7540704056294105,6.8279892015614285,67.98259800828247,9.325978875696324,8.763800622669804,22.119123022577586,8.572018845941054
9,,,,,,,,,,,,,,,,,,,,,,,
10,,,,145.0,4.0,4.0,2.4772117962466487,61.93029490616622,0.0,3.4482758620689653,137.0,32.0,0.0,8.0,3.0,12.0,6.080645161290323,12.0,126.0,0.0,0.0,64.65517241379311,3.0
11,,,,260.3448275862069,5.0,5.0,2.4772117962466487,61.93029490616622,3.4852546916890086,15.549597855227885,218.03448275862067,69.0,0.0,8.0,3.0,12.0,7.303763440860215,22.0,186.31034482758625,0.0,0.0,71.0,15.0
12,,,,373.0,5.0,5.0,3.7517241379310335,96.55172413793105,3.4852546916890086,15.549597855227885,304.0,69.0,16.448275862068964,19.0,4.0,27.0,7.303763440860215,22.0,233.0,14.0,8.0,71.0,15.0
13,,,,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
14,,,,373.0,29.0,29.0,29.0,100.0,29.0,29.0,304.0,115.0,102.0,29.0,29.0,35.0,29.0,29.0,233.0,29.0,29.0,94.0,29.0
15,,,,251.20522899726586,5.102616010590013,5.102616010590013,3.618144932053611,71.49953920888825,5.356347646678031,10.98604702644362,209.66771684510982,57.79069775224449,17.771663851340683,13.060191088561062,3.968965814042971,18.795943722282967,6.732526754279077,17.94881132046843,178.5174991675426,6.2273332328588475,5.2852292482797285,62.430841796565105,10.06051225220026
16,,,,29.0,1.0,1.0,0.6384009215522121,16.711195596826993,0.0,0.0,29.0,6.0,0.0,5.468449587104146,0.5413902920037097,7.760262552056296,1.4560556946391332,5.106018857331862,29.0,0.0,0.0,16.0,0.0
17,,,,125.72248776184648,4.2626976178783424,4.2626976178783424,4.350905307921094,20.186599222001053,7.702024558566843,7.633619000951008,99.93445582016723,25.678243116809202,33.105298347081835,6.152344778413968,4.292765134189464,8.132389580022172,4.09802928108933,5.737686814469483,62.672555733068215,7.862404464822871,6.992251037215669,21.048949493661468,7.398326887662429
18,,,,,,,,,,,,,,,,,,,,,,,
19,,,,145.0,4.0,4.0,2.4772117962466487,61.93029490616622,0.0,3.4482758620689653,143.0,64.0,0.0,8.0,3.0,12.0,6.080645161290323,12.0,162.0,0.0,0.0,71.0,3.0
20,,,,373.0,5.0,5.0,2.4772117962466487,61.93029490616622,3.4852546916890086,15.549597855227885,304.0,69.0,0.0,8.0,3.0,12.0,7.303763440860215,22.0,233.0,0.0,0.0,71.0,15.0
21,,,,373.0,5.0,5.0,3.7517241379310335,96.55172413793105,3.4852546916890086,15.549597855227885,304.0,69.0,0.0,19.0,4.0,27.0,7.303763440860215,22.0,233.0,14.0,8.0,71.0,15.0
22,,,,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
23,,,,373.0,6.0,6.0,4.0,100.0,26.34146341463415,20.8955223880597,304.0,115.0,102.0,23.0,5.0,35.0,7.303763440860215,24.0,233.0,18.0,15.0,94.0,20.0
24,,,,260.3448275862069,4.586206896551723,4.586206896551723,2.974741312197398,74.08810077571091,4.326005935265758,10.496138645287905,218.03448275862067,58.75862068965517,16.448275862068964,12.758620689655173,3.310344827586207,18.6896551724138,6.2518683738667855,18.0,186.31034482758625,5.4137931034482785,4.586206896551723,64.65517241379311,9.448275862068966
25,,,,70.0,1.0,1.0,2.2845744680851063,56.71641791044776,0.0,0.0,38.0,6.0,0.0,8.0,3.0,12.0,3.0994475138121547,10.0,72.0,0.0,0.0,16.0,0.0
26,,,,121.2486453126293,1.2105854952787558,1.2105854952787558,0.6384009215522121,16.711195596826993,6.092712071102227,7.156586659192411,94.67104051044358,23.497196143390926,33.103286637536414,5.468449587104146,0.5413902920037097,7.760262552056296,1.4560556946391332,5.106018857331862,53.837124371488606,6.997536512329129,5.967275289798223,18.28597405911537,6.7906774693406575
27,TOM,bass,2.0,205.0,3.0,3.0,2.9268292682926838,73.17073170731706,26.34146341463415,0.4878048780487805,124.0,81.0,0.0,20.0,3.0,24.0,4.202970297029704,12.0,162.0,7.0,8.0,94.0,20.0
28,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,
47,,string synth,2.0,156.0,6.0,6.0,3.871794871794872,96.79487179487178,1.282051282051282,1.282051282051282,143.0,115.0,102.0,17.0,3.0,24.0,3.44,11.0,162.0,6.0,6.0,90.0,4.0
48,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,
64,,brass synth,2.0,145.0,4.0,4.0,3.7517241379310335,96.55172413793105,0.0,3.4482758620689653,156.0,64.0,75.0,19.0,4.0,27.0,6.5,12.0,162.0,16.0,15.0,71.0,3.0
65,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,
86,,brass synth,2.0,145.0,4.0,4.0,3.7517241379310335,96.55172413793105,0.0,3.4482758620689653,156.0,64.0,75.0,19.0,4.0,27.0,6.5,12.0,162.0,16.0,15.0,71.0,3.0
87,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,
108,/Users/NathanWyke/Documents/wejam/wejam_xml/take_on_me/take on me-String_Synthesiser_L3.musicxml,brass synth,2.0,145.0,4.0,4.0,3.7517241379310335,96.55172413793105,0.0,3.4482758620689653,156.0,64.0,75.0,19.0,4.0,27.0,6.5,12.0,162.0,16.0,15.0,71.0,3.0
109,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,
130,,brass synth,2.0,145.0,4.0,4.0,3.7517241379310335,96.55172413793105,0.0,3.4482758620689653,156.0,64.0,75.0,19.0,4.0,27.0,6.5,12.0,162.0,16.0,15.0,71.0,3.0
131,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,
152,,brass synth,2.0,145.0,4.0,4.0,3.7517241379310335,96.55172413793105,0.0,3.4482758620689653,156.0,64.0,75.0,19.0,4.0,27.0,6.5,12.0,162.0,16.0,15.0,71.0,3.0
153,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,
174,Don't Stop Believing,Bass,1.0,373.0,5.0,5.0,2.4772117962466487,61.93029490616622,3.4852546916890086,15.549597855227885,304.0,69.0,0.0,8.0,3.0,12.0,7.303763440860215,22.0,233.0,0.0,0.0,71.0,15.0
175,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,
186,,Bass,1.0,373.0,5.0,5.0,2.4772117962466487,61.93029490616622,3.4852546916890086,15.549597855227885,304.0,69.0,0.0,8.0,3.0,12.0,7.303763440860215,22.0,233.0,0.0,0.0,71.0,15.0
187,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,
